시도,시군구,총계,한우(두)_소계,한우(두)_허가,한우(두)_신고,한우(두)_신고미만,젖소(두)_소계,젖소(두)_허가,젖소(두)_신고,젖소(두)_신고미만,돼지(두)_소계,돼지(두)_허가,돼지(두)_신고,돼지(두)_신고미만,닭(두)_소계,닭(두)_허가,닭(두)_신고,닭(두)_신고미만,말(두)_소계,말(두)_허가,말(두)_신고,말(두)_신고미만,산양_염소(두)_소계,산양_염소(두)_허가,산양_염소(두)_신고,산양_염소(두)_신고미만,면양_육양(두)_소계,면양_육양(두)_허가,면양_육양(두)_신고,면양_육양(두)_신고미만,사슴(두)_소계,사슴(두)_허가,사슴(두)_신고,사슴(두)_신고미만,개(두)_소계,개(두)_허가,개(두)_신고,개(두)_신고미만,오리(두)_소계,오리(두)_허가,오리(두)_신고,오리(두)_신고미만,타조(두)_소계,타조(두)_허가,타조(두)_신고,타조(두)_신고미만,가금기타(두)_소계,가금기타(두)_허가,가금기타(두)_신고,가금기타(두)_신고미만
서울특별시,광진구,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,7,0,7,0,0,0,0,0,10,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
서울특별시,서초구,121,62,0,0,62,15,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0
서울특별시,성동구,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,15,0,0,0,0,0,0,0,0,0,40,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
부산광역시,강서구,100398,647,0,543,104,699,313,386,0,5279,800,4468,11,90857,0,89264,1593,1103,1098,5,0,1,0,0,1,0,0,0,0,7,0,0,7,280,0,280,0,1525,0,1400,125,0,0,0,0,0,0,0,0
부산광역시,금정구,57,53,0,33,20,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
부산광역시,기장군,2753,359,0,359,0,160,0,160,0,1140,0,1140,0,0,0,0,0,44,30,14,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,50,0,1000,0,1000,0,0,0,0,0,0,0,0,0
부산광역시,북구,30,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
부산광역시,해운대구,15,0,0,0,0,0,0,0,0,15,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
대구광역시,달서구,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
대구광역시,달성군,328789,5806,895,4911,0,978,314,664,0,7757,7400,357,0,312370,0,312370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1878,0,1878,0,0,0,0,0,0,0,0,0,0,0,0,0
대구광역시,동구,44428,1501,384,1109,8,175,65,110,0,2150,0,2150,0,40500,0,40500,0,0,0,0,0,80,0,50,30,0,0,0,0,0,0,0,0,22,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0
대구광역시,북구,3298,1798,86,1518,194,6,0,0,6,270,0,270,0,300,0,0,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,0,124,0,800,0,0,800,0,0,0,0,0,0,0,0
대구광역시,수성구,290,240,0,143,97,0,0,0,0,0,0,0,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
인천광역시,강화군,2293172,20872,7781,13091,0,1842,477,1365,0,58059,36707,21352,0,1941198,48,1941150,0,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,10863,0,10863,0,159,0,0,159,0,0,0,0,260173,0,0,260173
인천광역시,계양구,118998,771,0,771,0,942,0,942,0,693,0,633,60,115610,0,115610,0,43,0,43,0,139,0,139,0,0,0,0,0,0,0,0,0,800,0,800,0,0,0,0,0,0,0,0,0,0,0,0,0
인천광역시,남동구,206,75,0,66,9,40,0,40,0,0,0,0,0,11,0,0,11,61,0,61,0,0,0,0,0,0,0,0,0,19,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
인천광역시,서구,3485,0,0,0,0,70,0,70,0,700,0,700,0,0,0,0,0,15,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,2700,0,2700,0,0,0,0,0,0,0,0,0,0,0,0,0
인천광역시,연수구,20,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0
인천광역시,옹진군,500,0,0,0,0,0,0,0,0,500,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
인천광역시,중구,167,157,0,3,154,0,0,0,0,10,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
광주광역시,광산구,337321,1998,160,1250,588,540,200,340,0,5513,4330,1180,3,242150,0,48000,194150,30,0,30,0,120,0,0,120,0,0,0,0,40,0,40,0,1430,0,1430,0,15500,0,15000,500,0,0,0,0,70000,0,0,70000
광주광역시,남구,725,65,0,65,0,0,0,0,0,660,0,660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
광주광역시,북구,16120,790,0,702,88,0,0,0,0,0,0,0,0,1300,0,0,1300,0,0,0,0,25,0,0,25,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,14000,0,0,14000
광주광역시,서구,12362,78,0,0,78,0,0,0,0,28,0,0,28,0,0,0,0,31,31,0,0,225,0,0,225,0,0,0,0,0,0,0,0,0,0,0,0,12000,0,0,12000,0,0,0,0,0,0,0,0
대전광역시,대덕구,1126,61,0,38,23,0,0,0,0,34,0,0,34,806,0,0,806,0,0,0,0,84,0,0,84,0,0,0,0,0,0,0,0,141,0,85,56,0,0,0,0,0,0,0,0,0,0,0,0
대전광역시,동구,634,104,0,70,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,530,0,530,0,0,0,0,0,0,0,0,0,0,0,0,0
대전광역시,서구,35790,2234,0,1691,543,0,0,0,0,1000,0,1000,0,30000,0,30000,0,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,2550,0,2550,0,0,0,0,0,0,0,0,0,0,0,0,0
대전광역시,유성구,44522,1130,0,1114,16,0,0,0,0,1,0,1,0,42912,0,40112,2800,19,0,19,0,0,0,0,0,0,0,0,0,10,0,5,5,450,0,450,0,0,0,0,0,0,0,0,0,0,0,0,0
대전광역시,중구,2296,536,0,414,122,0,0,0,0,0,0,0,0,1475,0,0,1475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,260,0,210,50,25,0,0,25,0,0,0,0,0,0,0,0
울산광역시,남구,1147,59,0,25,34,0,0,0,0,5,0,0,5,981,0,0,981,0,0,0,0,67,0,0,67,4,0,0,4,31,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
울산광역시,동구,202,0,0,0,0,0,0,0,0,4,0,0,4,90,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,53,55,0,0,55,0,0,0,0,0,0,0,0
울산광역시,북구,55040,2855,388,1781,686,0,0,0,0,1905,0,1105,800,50250,0,30000,20250,30,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
울산광역시,울주군,651474,33673,8949,12233,12491,1748,395,767,586,40627,28408,3869,8350,572875,0,253200,319675,61,0,61,0,170,0,0,170,0,0,0,0,95,0,0,95,735,0,735,0,1490,0,0,1490,0,0,0,0,0,0,0,0
울산광역시,중구,91,79,0,79,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
세종특별자치시,세종시,3726458,23869,10321,13496,52,4878,3655,1223,0,99967,70311,29656,0,3536352,92000,3437452,6900,14,3,0,11,713,2,159,552,0,0,0,0,506,0,91,415,9917,13,4297,5607,14152,0,14000,152,0,0,0,0,36090,0,0,36090
경기도,가평군,1923838,8249,2641,2778,2830,3433,1090,804,1539,15214,13495,1719,0,1887684,0,915004,972680,34,0,20,14,570,0,0,570,0,0,0,0,392,0,0,392,8232,0,1099,7133,30,0,0,30,0,0,0,0,0,0,0,0
경기도,고양시덕양구,168374,1303,197,587,519,1355,279,836,240,3063,0,2787,276,162253,0,153150,9103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,100,0,300,0,0,300,0,0,0,0,0,0,0,0
경기도,고양시일산동구,69061,2564,723,1343,498,3051,1397,1095,559,176,75,101,0,58250,0,39200,19050,140,0,140,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,50,0,2830,0,0,2830,0,0,0,0,2000,0,2000,0
경기도,고양시일산서구,96307,715,308,168,239,404,184,117,103,3311,3207,100,4,91877,0,35500,56377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도,과천시,3510,87,0,81,6,0,0,0,0,5,0,5,0,1376,0,0,1376,1607,1575,32,0,187,0,187,0,0,0,0,0,97,0,76,21,151,0,31,120,0,0,0,0,0,0,0,0,0,0,0,0
경기도,광명시,9023,909,0,354,555,0,0,0,0,1069,0,600,469,6225,0,0,6225,0,0,0,0,188,0,0,188,0,0,0,0,82,0,0,82,430,0,0,430,50,0,0,50,0,0,0,0,70,0,0,70
경기도,광주시,690490,4503,0,3660,843,1334,0,1229,105,928,0,890,38,674503,0,616000,58503,38,0,0,38,362,0,0,362,0,0,0,0,187,0,0,187,8572,0,0,8572,43,0,0,43,0,0,0,0,20,0,0,20
경기도,구리시,189,71,0,0,71,118,0,75,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도,군포시,4628,439,0,439,0,0,0,0,0,0,0,0,0,4020,0,4020,0,51,16,35,0,20,0,20,0,0,0,0,0,98,0,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도,김포시,864618,14308,8700,5608,0,3365,1931,1434,0,44749,35015,9734,0,744456,0,744456,0,222,0,222,0,0,0,0,0,0,0,0,0,0,0,0,0,26018,0,26018,0,31500,0,31500,0,0,0,0,0,0,0,0,0
경기도,남양주시,329128,8298,230,6313,1755,3902,561,2358,983,2872,1573,1111,188,290310,0,243111,47199,244,0,173,71,77,0,24,53,0,0,0,0,306,0,174,132,23119,0,9057,14062,0,0,0,0,0,0,0,0,0,0,0,0
경기도,동두천시,221918,404,128,276,0,286,70,216,0,8228,1170,7058,0,213000,0,213000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도,부천시소사구,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도,부천시오정구,325,0,0,0,0,0,0,0,0,0,0,0,0,300,0,0,300,25,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도,부천시원미구,176,0,0,0,0,0,0,0,0,50,0,0,50,104,0,0,104,0,0,0,0,7,0,0,7,0,0,0,0,15,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도,성남시분당구,43000,0,0,0,0,0,0,0,0,0,0,0,0,43000,0,43000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도,성남시수정구,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도,수원시권선구,62477,64,0,64,0,191,0,191,0,0,0,0,0,2200,0,2200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,22,0,0,0,0,0,0,0,0,0,60000,0,0,60000
경기도,수원시장안구,2716,206,70,10,126,172,0,140,32,16,0,0,16,260,0,0,260,0,0,0,0,30,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,32,0,0,0,0,2000,0,0,2000
경기도,시흥시,15330,1440,0,1330,110,269,175,94,0,2091,0,2091,0,11330,0,11050,280,90,0,80,10,0,0,0,0,0,0,0,0,110,0,30,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도,안산시단원구,3697,107,0,107,0,0,0,0,0,500,0,500,0,0,0,0,0,90,82,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3000,0,3000,0,0,0,0,0,0,0,0,0
경기도,안산시상록구,9913,1827,50,1777,0,637,0,637,0,740,0,740,0,6000,0,6000,0,459,0,459,0,0,0,0,0,0,0,0,0,50,0,50,0,200,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도,안성시,3765305,149707,100687,49020,0,9511,8378,1133,0,299776,251612,48164,0,2345029,40440,2304589,0,357,203,154,0,0,0,0,0,0,0,0,0,133,0,133,0,21389,0,21389,0,939403,0,939403,0,0,0,0,0,0,0,0,0
경기도,안양시동안구,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도,안양시만안구,277,47,0,47,0,0,0,0,0,230,0,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도,양주시,2141369,9262,1440,1549,6273,9138,2335,2425,4378,93515,41250,26470,25795,2029454,0,441344,1588110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도,양평군,1632481,19249,2549,11327,5373,5076,1667,2892,517,22128,13810,8301,17,1039388,0,816190,223198,55,0,39,16,30,0,30,0,971,0,0,971,843,0,497,346,5341,0,4925,416,12000,0,12000,0,0,0,0,0,527400,0,8500,518900
경기도,여주시,2944417,13894,3555,8874,1465,9823,3252,5869,702,123138,100177,22961,0,2720370,146800,2418570,155000,18,0,14,4,912,0,0,912,0,0,0,0,103,0,29,74,19545,3,17571,1971,56350,0,51350,5000,0,0,0,0,264,0,0,264
경기도,연천군,3085703,8137,4629,3115,393,7208,3661,3547,0,111154,70975,40168,11,2856718,945000,1900455,11263,65,35,30,0,156,0,0,156,0,0,0,0,0,0,0,0,12710,0,12710,0,89555,0,89255,300,0,0,0,0,0,0,0,0
경기도,오산시,51622,294,0,274,20,135,0,135,0,0,0,0,0,51000,0,51000,0,22,22,0,0,112,0,0,112,0,0,0,0,59,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도,용인시기흥구,1544,5,0,0,5,70,70,0,0,250,0,0,250,612,0,0,612,50,0,50,0,3,0,0,3,0,0,0,0,14,0,0,14,330,0,0,330,2,0,0,2,0,0,0,0,208,0,0,208
경기도,용인시수지구,6884,70,2,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6814,0,0,6814,0,0,0,0,0,0,0,0,0,0,0,0
경기도,용인시처인구,4177527,11334,6432,4897,5,2963,2309,636,18,254223,146629,57594,50000,3605436,274069,3331367,0,210,74,118,18,333,0,0,333,0,0,0,0,394,0,37,357,20543,0,20509,34,59082,0,59010,72,0,0,0,0,223009,0,0,223009
경기도,의왕시,5305,203,0,183,20,2,0,0,2,70,0,70,0,4693,0,2800,1893,40,0,12,28,9,0,0,9,0,0,0,0,133,0,0,133,0,0,0,0,55,0,0,55,1,0,0,1,99,0,0,99
경기도,의정부시,21976,353,0,186,167,8,0,0,8,15,0,0,15,21400,0,21000,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도,이천시,3972081,22734,13955,4880,3899,25000,18378,5894,728,384331,347476,17997,18858,3122055,0,2727345,394710,566,237,134,195,1367,0,0,1367,0,0,0,0,697,8,0,689,33952,0,23250,10702,66352,0,50200,16152,1,0,0,1,315026,0,150000,165026
경기도,파주시,2247484,11033,2703,5229,3101,16529,6324,7162,3043,98494,63441,29813,5240,1942250,0,1070100,872150,40,0,25,15,467,0,105,362,0,0,0,0,301,0,1,300,5570,0,4410,1160,2700,0,0,2700,100,0,0,100,170000,0,0,170000
경기도,평택시,3673325,18990,9888,9102,0,20742,11623,9119,0,111963,83680,28283,0,3411788,120000,3291788,0,220,0,220,0,156,0,156,0,0,0,0,0,0,0,0,0,5056,0,5056,0,104410,0,104410,0,0,0,0,0,0,0,0,0
경기도,포천시,7216747,13231,2879,8960,1392,15773,7471,8232,70,218062,155192,62870,0,6674850,3255870,3392731,26249,61,0,41,20,533,0,200,333,0,0,0,0,408,0,136,272,21271,0,10821,10450,22558,8000,14528,30,0,0,0,0,250000,0,250000,0
경기도,하남시,313,141,2,0,139,94,0,0,94,0,0,0,0,0,0,0,0,72,0,0,72,0,0,0,0,0,0,0,0,6,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도,화성시,6932253,35552,8714,15305,11533,32025,7065,10666,14294,181826,106867,57281,17678,6621861,444056,3199558,2978247,776,478,298,0,0,0,0,0,0,0,0,0,0,0,0,0,19282,0,19282,0,40931,0,40931,0,0,0,0,0,0,0,0,0
강원도,강릉시,291366,7677,1100,5761,816,926,0,778,148,72734,68934,3800,0,207000,0,207000,0,50,50,0,0,88,0,0,88,0,0,0,0,65,0,65,0,2826,0,2826,0,0,0,0,0,0,0,0,0,0,0,0,0
강원도,고성군,112490,5777,937,4840,0,0,0,0,0,6016,3950,2066,0,100300,0,100300,0,17,0,9,8,0,0,0,0,30,0,30,0,0,0,0,0,0,0,0,0,350,0,350,0,0,0,0,0,0,0,0,0
강원도,동해시,7271,899,0,536,363,0,0,0,0,70,0,0,70,5227,0,1500,3727,0,0,0,0,193,0,0,193,0,0,0,0,62,0,40,22,820,0,820,0,0,0,0,0,0,0,0,0,0,0,0,0
강원도,삼척시,684238,10805,2646,6724,1435,0,0,0,0,2402,1250,995,157,667922,462000,200020,5902,32,0,21,11,836,0,0,836,0,0,0,0,425,0,0,425,1667,0,750,917,113,0,0,113,0,0,0,0,36,0,0,36
강원도,속초시,346,169,0,126,43,0,0,0,0,0,0,0,0,70,0,0,70,0,0,0,0,107,0,0,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
강원도,양구군,364340,8045,1693,5853,499,0,0,0,0,10823,10656,167,0,315856,0,315341,515,0,0,0,0,150,0,150,0,0,0,0,0,0,0,0,0,1466,0,1466,0,28000,0,28000,0,0,0,0,0,0,0,0,0
강원도,양양군,41167,4810,1423,1760,1627,0,0,0,0,20893,20093,800,0,15122,14500,300,322,0,0,0,0,107,0,0,107,0,0,0,0,126,0,90,36,79,0,0,79,30,0,0,30,0,0,0,0,0,0,0,0
강원도,영월군,249795,10879,2645,4751,3483,0,0,0,0,5190,4650,240,300,227677,0,219000,8677,38,0,0,38,1572,0,60,1512,0,0,0,0,163,0,64,99,4160,0,0,4160,76,0,0,76,0,0,0,0,40,0,0,40
강원도,원주시,1446758,14230,3902,6858,3470,3467,1564,1786,117,78860,66791,10275,1794,1279245,80000,1124596,74649,52,24,28,0,1213,0,50,1163,0,0,0,0,65,0,0,65,7176,0,7176,0,350,0,0,350,0,0,0,0,62100,0,0,62100
강원도,인제군,430222,12253,4393,2711,5149,61,0,32,29,8570,3191,324,5055,404005,0,154509,249496,46,0,46,0,1945,0,250,1695,0,0,0,0,72,0,0,72,3170,0,3170,0,0,0,0,0,0,0,0,0,100,0,0,100
강원도,정선군,15074,8651,3528,3088,2035,6,6,0,0,62,0,30,32,3970,0,20,3950,0,0,0,0,992,0,450,542,0,0,0,0,52,0,29,23,1228,0,0,1228,54,0,0,54,0,0,0,0,59,0,0,59
강원도,철원군,3024098,15390,6294,3945,5151,13183,5835,3367,3981,200600,146331,12009,42260,2744370,0,1736470,1007900,8,0,0,8,765,0,0,765,20,0,0,20,308,0,0,308,11518,0,6850,4668,37931,0,0,37931,0,0,0,0,5,0,0,5
강원도,춘천시,1049656,17971,6832,8017,3122,815,573,229,13,22532,21654,854,24,976903,80000,743011,153892,17,0,17,0,1176,0,851,325,530,0,0,530,299,0,0,299,2075,0,1093,982,17087,0,17000,87,9,0,0,9,10242,0,0,10242
강원도,태백시,55482,1582,760,601,221,0,0,0,0,2742,980,1760,2,49769,0,48000,1769,8,0,0,8,217,0,0,217,0,0,0,0,323,0,0,323,774,0,0,774,48,0,0,48,0,0,0,0,19,0,0,19
강원도,평창군,65151,13126,7469,3455,2202,1920,1714,206,0,10595,10298,137,160,32287,11500,12312,8475,130,130,0,0,799,0,232,567,1103,0,1072,31,363,0,351,12,2300,0,2300,0,2380,0,2000,380,0,0,0,0,148,0,0,148
강원도,홍천군,1029441,25134,4556,18453,2125,2500,1347,1146,7,42363,39720,2643,0,943750,0,891708,52042,151,115,36,0,991,0,780,211,0,0,0,0,47,0,45,2,2205,0,2205,0,12300,0,12300,0,0,0,0,0,0,0,0,0
강원도,화천군,891159,5619,0,4959,660,137,0,137,0,22627,0,22399,228,858391,0,850800,7591,8,0,0,8,746,0,350,396,0,0,0,0,320,0,90,230,3163,0,360,2803,56,0,0,56,0,0,0,0,92,0,0,92
강원도,횡성군,1786020,44772,24172,18413,2187,2485,2003,482,0,61302,61302,0,0,1159004,570000,589004,0,16,0,15,1,463,0,0,463,0,0,0,0,165,0,40,125,7813,0,7413,400,0,0,0,0,0,0,0,0,510000,0,510000,0
충청북도,괴산군,2125827,16253,4558,6840,4855,695,441,60,194,91058,75583,13327,2148,1936896,115413,1790854,30629,33,0,8,25,6746,0,529,6217,0,0,0,0,338,0,6,332,13256,0,3497,9759,60526,0,30000,30526,0,0,0,0,26,0,0,26
충청북도,단양군,428595,3903,482,3250,171,139,0,126,13,8813,7057,1756,0,414519,0,414519,0,0,0,0,0,110,0,0,110,0,0,0,0,22,0,0,22,989,0,989,0,100,0,100,0,0,0,0,0,0,0,0,0
충청북도,보은군,935517,23570,12731,6242,4597,2696,2083,547,66,19614,17270,1981,363,885557,352992,525520,7045,18,0,9,9,1422,0,768,654,0,0,0,0,325,0,121,204,2176,0,684,1492,139,0,0,139,0,0,0,0,0,0,0,0
충청북도,영동군,1469178,9130,2069,5335,1726,1018,565,444,9,19138,18452,603,83,1176811,0,1171619,5192,8,0,0,8,1454,0,695,759,0,0,0,0,179,6,39,134,5295,0,1575,3720,36145,0,24000,12145,0,0,0,0,220000,0,0,220000
충청북도,옥천군,964473,16940,3719,3775,9446,576,99,236,241,14903,13552,0,1351,922582,0,85300,837282,11,0,0,11,2221,0,702,1519,0,0,0,0,75,0,1,74,7009,0,0,7009,107,0,0,107,14,0,0,14,35,0,0,35
충청북도,음성군,4777031,20827,5138,10083,5606,2563,806,788,969,79295,58086,3486,17723,4008549,38000,2934784,1035765,9,0,0,9,1454,0,0,1454,0,0,0,0,372,0,0,372,22060,0,11131,10929,640371,0,340618,299753,42,0,0,42,1489,0,0,1489
충청북도,제천시,1034902,15811,7879,7030,902,376,221,155,0,26431,20871,5560,0,978450,0,971988,6462,38,20,0,18,3115,0,809,2306,0,0,0,0,139,0,28,111,10400,0,9442,958,142,0,0,142,0,0,0,0,0,0,0,0
충청북도,증평군,450320,3979,409,3280,290,588,70,518,0,23991,20345,3646,0,421319,0,415003,6316,0,0,0,0,28,0,0,28,0,0,0,0,169,0,0,169,244,0,0,244,2,0,1,1,0,0,0,0,0,0,0,0
충청북도,진천군,2390844,12089,3510,3033,5546,4304,2163,1114,1027,128689,114387,12267,2035,1695421,448460,984929,262032,11,0,7,4,2927,0,306,2621,0,0,0,0,962,8,37,917,18731,0,15434,3297,527710,145879,186504,195327,0,0,0,0,0,0,0,0
충청북도,청주시상당구,512913,8225,5350,2637,238,1818,1053,765,0,15922,14750,1170,2,483145,0,483087,58,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1801,0,1561,240,2000,0,2000,0,0,0,0,0,0,0,0,0
충청북도,청주시서원구,129091,2008,387,1478,143,993,579,414,0,535,325,210,0,122010,0,122010,0,0,0,0,0,280,0,0,280,0,0,0,0,3,0,0,3,1260,0,690,570,2002,0,2000,2,0,0,0,0,0,0,0,0
충청북도,청주시청원구,561724,10745,2475,7205,1065,2992,396,2558,38,44566,21036,21470,2060,346122,0,346000,122,42,0,42,0,577,0,115,462,0,0,0,0,37,0,2,35,4865,0,4790,75,151760,0,151760,0,18,0,0,18,0,0,0,0
충청북도,청주시흥덕구,431272,3231,603,2212,416,2116,664,1302,150,8686,8380,78,228,374276,0,323700,50576,37,0,37,0,363,0,100,263,0,0,0,0,19,0,0,19,2499,0,912,1587,40045,0,30000,10045,0,0,0,0,0,0,0,0
충청북도,충주시,4183445,21253,8637,11683,933,1362,757,605,0,86697,84781,1916,0,3996491,1662756,2319769,13966,0,0,0,0,5402,0,2982,2420,0,0,0,0,1085,0,985,100,22015,0,22015,0,43560,12000,31560,0,0,0,0,0,5580,0,0,5580
충청남도,계룡시,2488,345,83,120,142,0,0,0,0,433,433,0,0,335,0,0,335,0,0,0,0,381,0,0,381,0,0,0,0,14,0,0,14,980,0,350,630,0,0,0,0,0,0,0,0,0,0,0,0
