대권역,중권역,총계,한우(두)_소계,한우(두)_허가,한우(두)_신고,한우(두)_신고미만,젖소(두)_소계,젖소(두)_허가,젖소(두)_신고,젖소(두)_신고미만,돼지(두)_소계,돼지(두)_허가,돼지(두)_신고,돼지(두)_신고미만,닭(두)_소계,닭(두)_허가,닭(두)_신고,닭(두)_신고미만,말(두)_소계,말(두)_허가,말(두)_신고,말(두)_신고미만,산양_염소(두)_소계,산양_염소(두)_허가,산양_염소(두)_신고,산양_염소(두)_신고미만,면양_육양(두)_소계,면양_육양(두)_허가,면양_육양(두)_신고,면양_육양(두)_신고미만,사슴(두)_소계,사슴(두)_허가,사슴(두)_신고,사슴(두)_신고미만,개(두)_소계,개(두)_허가,개(두)_신고,개(두)_신고미만,오리(두)_소계,오리(두)_허가,오리(두)_신고,오리(두)_신고미만,타조(두)_소계,타조(두)_허가,타조(두)_신고,타조(두)_신고미만,가금기타(두)_소계,가금기타(두)_허가,가금기타(두)_신고,가금기타(두)_신고미만
낙동강,영덕오십천,258171,15822,7707,8091,24,1210,154,1056,0,22821,13228,9593,0,214040,0,214040,0,38,0,38,0,67,0,67,0,0,0,0,0,0,0,0,0,4173,0,4173,0,0,0,0,0,0,0,0,0,0,0,0,0
낙동강,대종천,94912,9413,1202,4639,3572,731,99,613,19,14080,9217,4059,804,67037,0,65010,2027,68,0,68,0,0,0,0,0,0,0,0,0,1230,0,1230,0,2298,0,2245,53,55,0,0,55,0,0,0,0,0,0,0,0
낙동강,가화천,562344,23982,7898,13442,2642,5333,2546,2760,27,102264,90389,8983,2892,334982,0,331274,3708,7,0,0,7,2378,0,1225,1153,0,0,0,0,173,0,100,73,5217,0,2841,2376,87926,0,87860,66,0,0,0,0,82,0,0,82
낙동강,남해도,70501,11025,4114,2370,4541,361,264,0,97,5882,5878,0,4,48248,0,45000,3248,19,0,0,19,3181,0,122,3059,39,0,0,39,28,0,0,28,1675,0,0,1675,35,0,0,35,1,0,0,1,7,0,0,7
낙동강,거제도,370042,2553,784,958,811,0,0,0,0,3808,3800,0,8,356759,0,354000,2759,19,8,10,1,2960,0,0,2960,0,0,0,0,162,0,0,162,3017,0,1510,1507,755,0,0,755,9,0,0,9,0,0,0,0
낙동강,낙동강남해,506621,10695,2113,5287,3295,1196,0,1002,194,62682,54932,6650,1100,351664,0,198746,152918,22,0,0,22,1266,0,6,1260,0,0,0,0,357,0,334,23,2688,0,734,1954,76045,0,43500,32545,0,0,0,0,6,0,0,6
금강,용담댐,2468074,28834,11019,13232,4583,886,777,109,0,41632,27780,3614,10238,2325162,0,1067736,1257426,496,347,0,149,2363,0,304,2059,0,0,0,0,162,0,26,136,1851,0,951,900,66688,0,4792,61896,0,0,0,0,0,0,0,0
금강,용담댐하류,17875,403,26,56,321,125,0,125,0,2,0,0,2,16900,0,16900,0,3,0,0,3,278,0,0,278,0,0,0,0,0,0,0,0,160,0,84,76,4,0,0,4,0,0,0,0,0,0,0,0
금강,무주남대천,133665,5119,467,2948,1704,266,158,89,19,11361,9835,1333,193,114908,0,69126,45782,1,0,0,1,478,0,45,433,0,0,0,0,9,0,0,9,1474,0,0,1474,49,0,18,31,0,0,0,0,0,0,0,0
금강,영동천,750535,10685,2145,6436,2104,911,90,158,663,17313,14871,1840,602,691809,0,644925,46884,20,0,0,20,1254,0,230,1024,0,0,0,0,64,0,2,62,8334,0,3348,4986,20145,0,16000,4145,0,0,0,0,0,0,0,0
금강,초강,1198084,9043,3751,3832,1460,1113,584,520,9,13656,13056,547,53,931498,0,929319,2179,60,0,58,2,518,0,420,98,0,0,0,0,160,6,37,117,1954,0,346,1608,20082,0,8000,12082,0,0,0,0,220000,0,0,220000
금강,대청댐상류,50677,3386,1122,987,1277,54,0,20,34,878,870,0,8,44918,0,20000,24918,11,0,0,11,395,0,17,378,0,0,0,0,9,0,1,8,1019,0,0,1019,5,0,0,5,0,0,0,0,2,0,0,2
금강,보청천,1214854,21602,11790,4864,4948,2126,1484,481,161,32758,29512,1673,1573,1153667,100016,482617,571034,9,0,9,0,2253,0,1513,740,0,0,0,0,232,0,101,131,2078,0,518,1560,117,0,0,117,0,0,0,0,12,0,0,12
금강,대청댐,361495,14211,2236,3988,7987,1017,313,501,203,790,0,648,142,335890,0,33870,302020,0,0,0,0,1561,0,90,1471,0,0,0,0,94,0,0,94,7802,0,866,6936,95,0,0,95,14,0,0,14,21,0,0,21
금강,갑천,279784,7397,1183,3892,2322,250,0,140,110,5701,2290,3411,0,253251,0,148672,104579,43,0,25,18,810,0,0,810,0,0,0,0,184,0,65,119,11993,0,8845,3148,155,0,0,155,0,0,0,0,0,0,0,0
금강,대청댐하류,690989,3071,695,2300,76,829,538,291,0,24145,10132,14013,0,659402,12000,640396,7006,1,0,0,1,131,0,76,55,0,0,0,0,2,0,0,2,1390,1,875,514,2018,0,2000,18,0,0,0,0,0,0,0,0
금강,미호천,8997347,70589,23464,35483,11642,17724,8185,8038,1501,455662,371768,67235,16659,6850471,651873,5533550,665048,107,1,95,11,6280,2,895,5383,0,0,0,0,1816,8,112,1696,48422,12,32835,15575,1544654,150879,938424,455351,60,0,0,60,1562,0,0,1562
금강,금강공주,6347010,67092,15046,35006,17040,7942,4768,2626,548,183467,149422,32966,1079,5923302,168000,4877719,877583,141,0,34,107,4492,0,681,3811,0,0,0,0,1943,0,67,1876,20297,0,7463,12834,97510,0,42300,55210,0,0,0,0,40824,0,0,40824
금강,논산천,3280930,20286,7136,11792,1358,2808,1583,889,336,117717,91572,26067,78,3062375,995910,2065584,881,71,0,71,0,1255,0,55,1200,0,0,0,0,351,0,0,351,8721,0,6346,2375,67346,0,67316,30,0,0,0,0,0,0,0,0
금강,금강하구언,5851865,22395,9851,10066,2478,2683,1257,1390,36,100860,86535,13864,461,5713726,485949,5002748,225029,55,0,0,55,3412,0,1349,2063,0,0,0,0,129,0,3,126,8535,0,2575,5960,38,0,0,38,0,0,0,0,32,0,0,32
금강,삽교천,8464650,90740,44050,42138,4552,26243,15443,9533,1267,613176,405382,191930,15864,7608627,136200,7194526,277901,134,83,49,2,1465,0,50,1415,0,0,0,0,1182,0,890,292,15642,0,13386,2256,107439,0,107377,62,0,0,0,0,2,0,0,2
금강,대호방조제,2041108,19561,4681,10686,4194,7292,4217,2473,602,150106,96245,51401,2460,1853899,0,1852366,1533,117,0,117,0,1507,0,300,1207,0,0,0,0,914,56,0,858,6156,0,1904,4252,1541,0,1500,41,0,0,0,0,15,0,0,15
금강,부남방조제,4092421,51509,19893,29960,1656,7137,3864,3273,0,459163,349873,95573,13717,3311425,19280,3292055,90,89,39,50,0,1255,0,1255,0,0,0,0,0,161,0,161,0,5416,846,4570,0,256266,0,256266,0,0,0,0,0,0,0,0,0
금강,금강서해,2295968,30957,13796,14755,2406,5088,3190,1792,106,246877,193559,50469,2849,1896181,0,1608493,287688,54,0,54,0,277,0,100,177,0,0,0,0,277,0,232,45,2696,0,2249,447,113559,0,113511,48,0,0,0,0,2,0,0,2
금강,만경강,7619245,55069,9285,21786,23998,4991,733,2707,1551,437825,211967,216850,9008,6942158,269978,4253706,2418474,216,36,0,180,5672,0,193,5479,0,0,0,0,593,1,42,550,20134,0,3587,16547,152587,0,73464,79123,0,0,0,0,0,0,0,0
금강,동진강,10483830,111466,55067,34577,21822,8820,6511,1524,785,443097,357158,50354,35585,6958272,52980,4961932,1943360,206,145,54,7,5615,0,3632,1983,0,0,0,0,330,0,67,263,23244,0,18343,4901,2932780,5903,2512719,414158,0,0,0,0,0,0,0,0
금강,직소천,1843344,9412,3716,3143,2553,475,153,203,119,17561,13151,4090,320,1349635,53370,1202699,93566,18,18,0,0,477,0,477,0,0,0,0,0,248,0,248,0,2925,0,2925,0,462593,0,436623,25970,0,0,0,0,0,0,0,0
금강,주진천,4384195,16417,8405,5442,2570,6019,5155,785,79,106909,99762,7147,0,2401781,102612,2259218,39951,0,0,0,0,0,0,0,0,0,0,0,0,260,0,260,0,690,0,690,0,1852119,0,1402077,450042,0,0,0,0,0,0,0,0
영산강,섬진강댐,3444085,14412,7758,5182,1472,4484,3136,1116,232,84856,41068,2472,41316,3264847,367348,2071941,825558,10,0,6,4,2787,0,0,2787,0,0,0,0,50,0,0,50,3530,0,2158,1372,69109,0,48000,21109,0,0,0,0,0,0,0,0
영산강,섬진강댐하류,668676,5455,3037,2418,0,527,445,82,0,7637,7637,0,0,576200,271000,305200,0,0,0,0,0,551,0,149,402,0,0,0,0,3,0,0,3,653,0,0,653,77650,77650,0,0,0,0,0,0,0,0,0,0
영산강,오수천,2588378,18735,11523,7203,9,2798,2373,425,0,29289,27093,2096,100,2290007,341753,1854970,93284,0,0,0,0,377,0,70,307,0,0,0,0,7,0,0,7,2029,0,1180,849,245136,0,227775,17361,0,0,0,0,0,0,0,0
영산강,순창,1075771,16235,10205,3698,2332,1938,1663,67,208,19282,19182,100,0,761713,135704,619509,6500,10,0,10,0,1587,0,1587,0,0,0,0,0,70,0,0,70,1591,0,1591,0,273345,0,273345,0,0,0,0,0,0,0,0,0
영산강,요천,2378864,20960,11981,8708,271,1391,1187,204,0,41870,28385,10543,2942,1902458,0,1886060,16398,31,0,0,31,1487,0,581,906,0,0,0,0,27,0,0,27,1522,0,1250,272,409118,0,401985,7133,0,0,0,0,0,0,0,0
영산강,섬진곡성,501138,7495,3882,2109,1504,35,0,35,0,4398,4398,0,0,301635,0,301616,19,33,0,33,0,3,0,0,3,0,0,0,0,0,0,0,0,755,0,750,5,186784,0,186784,0,0,0,0,0,0,0,0,0
영산강,주암댐,999578,22075,7955,5562,8558,1583,941,338,304,23077,20884,1065,1128,439923,140000,93278,206645,109,0,0,109,6595,0,200,6395,6,0,0,6,132,0,70,62,2471,0,150,2321,383581,18162,310348,55071,0,0,0,0,120026,0,0,120026
영산강,보성강,556247,3480,1200,729,1551,902,612,179,111,18285,5620,11665,1000,218060,0,214360,3700,0,0,0,0,100,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,315420,0,315420,0,0,0,0,0,0,0,0,0
영산강,섬진강하류,903171,21137,3452,7404,10281,967,486,345,136,48141,31704,12876,3561,391533,0,204485,187048,9,0,0,9,1996,0,30,1966,0,0,0,0,250,0,0,250,3872,0,558,3314,435266,0,355025,80241,0,0,0,0,0,0,0,0
영산강,섬진강서남해,1685585,73010,25082,40181,7747,1724,716,980,28,44619,28797,15688,134,702986,0,508316,194670,351,148,199,4,3370,0,335,3035,0,0,0,0,66,0,0,66,5166,0,2816,2350,854230,101643,649927,102660,0,0,0,0,63,0,0,63
영산강,완도,17192,10051,756,8784,511,0,0,0,0,7098,0,7040,58,0,0,0,0,12,0,12,0,31,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
영산강,금산면,4188,1617,220,589,808,0,0,0,0,2571,1536,1035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
영산강,이사천,1267959,24940,8570,13015,3355,5937,2546,3355,36,52536,33444,18992,100,927648,0,910146,17502,25,0,24,1,2167,0,2002,165,0,0,0,0,52,0,0,52,791,0,637,154,253844,0,253809,35,0,0,0,0,19,0,0,19
영산강,수어천,42676,3688,644,1951,1093,34,0,34,0,8336,4049,4235,52,17663,0,1623,16040,5,0,5,0,707,0,486,221,0,0,0,0,0,0,0,0,1628,0,475,1153,518,0,0,518,0,0,0,0,10097,0,0,10097
영산강,영산강상류,807737,26874,13993,7537,5344,1162,707,94,361,19695,16855,2513,327,617012,9720,227298,379994,155,31,124,0,1002,0,0,1002,0,0,0,0,442,0,131,311,9797,0,3000,6797,117298,4231,97325,15742,0,0,0,0,14300,0,0,14300
영산강,황룡강,481768,11882,2607,3731,5544,558,435,71,52,29975,28773,1045,157,405456,0,287892,117564,10,0,8,2,833,0,0,833,0,0,0,0,270,0,0,270,6230,0,1854,4376,26554,0,5021,21533,0,0,0,0,0,0,0,0
영산강,지석천,1426784,12350,5246,3729,3375,2164,600,0,1564,54414,47558,5702,1154,1121036,578000,342700,200336,93,36,50,7,6545,0,1840,4705,0,0,0,0,203,0,0,203,6769,0,582,6187,193137,138200,47000,7937,0,0,0,0,30073,0,0,30073
영산강,영산강중류,3517534,28808,13905,12761,2142,5915,4254,1637,24,89520,83993,5433,94,2975176,2910100,61300,3776,48,0,38,10,4338,0,2870,1468,0,0,0,0,760,0,600,160,4369,0,3303,1066,358600,288400,70200,0,0,0,0,0,50000,0,0,50000
영산강,고막원천,1555881,15900,4578,4787,6535,2838,1097,1401,340,22596,20099,1825,672,1349423,157000,969933,222490,2,0,0,2,1104,0,200,904,30,0,0,30,56,0,0,56,1291,0,0,1291,142641,0,97316,45325,0,0,0,0,20000,0,0,20000
영산강,영산강하류,5419097,39642,9246,21300,9096,3061,1880,892,289,76694,69765,6631,298,4388027,2918620,1063059,406348,32,0,0,32,686,0,30,656,0,0,0,0,85,0,0,85,5810,0,3510,2300,905060,235000,515500,154560,0,0,0,0,0,0,0,0
영산강,영암천,1191366,26759,9472,7298,9989,2219,1108,758,353,40231,34973,5197,61,771450,0,323950,447500,9,0,0,9,568,0,0,568,0,0,0,0,100,0,0,100,2430,0,1400,1030,347600,0,162300,185300,0,0,0,0,0,0,0,0
영산강,영산강하구언,611556,7059,820,4851,1388,602,475,84,43,26762,18098,8647,17,495600,0,378700,116900,0,0,0,0,64,0,0,64,0,0,0,0,3,0,0,3,4466,0,4110,356,77000,0,77000,0,0,0,0,0,0,0,0,0
영산강,탐진강,406527,21125,11710,6833,2582,231,0,140,91,4866,4504,328,34,146266,687,100560,45019,25,5,16,4,5201,100,3867,1234,0,0,0,0,88,11,0,77,3666,0,1546,2120,225001,5499,219454,48,29,0,0,29,29,0,0,29
영산강,진도,264878,3856,600,1751,1505,0,0,0,0,2318,350,1327,641,20000,0,18000,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,893,0,888,5,237811,0,237748,63,0,0,0,0,0,0,0,0
영산강,영암방조제,1437125,43718,21625,21406,687,1410,571,839,0,95946,84904,11042,0,834502,206890,627302,310,35,0,15,20,2498,0,2498,0,0,0,0,0,8,0,0,8,6757,0,6734,23,452251,0,452251,0,0,0,0,0,0,0,0,0
영산강,와탄천,8555292,62215,20870,25613,15732,10471,7314,2047,1110,333715,290301,39235,4179,7433891,0,5609783,1824108,82,0,82,0,2757,0,473,2284,0,0,0,0,1064,0,0,1064,16480,0,14540,1940,694617,0,663133,31484,0,0,0,0,0,0,0,0
영산강,신안군,31137,6013,2563,3450,0,0,0,0,0,15682,9826,5856,0,7000,0,7000,0,66,39,27,0,0,0,0,0,0,0,0,0,0,0,0,0,1138,0,1138,0,1238,0,1238,0,0,0,0,0,0,0,0,0
영산강,제주서해,877753,11923,7602,4321,0,2371,1759,612,0,336429,297928,38501,0,498344,0,498344,0,2064,1125,911,28,0,0,0,0,0,0,0,0,100,0,100,0,6292,0,6292,0,20230,0,20230,0,0,0,0,0,0,0,0,0
영산강,제주북해,181226,2960,1839,1121,0,498,440,58,0,38994,36898,2096,0,132044,0,132044,0,1790,1124,584,82,0,0,0,0,0,0,0,0,0,0,0,0,4940,0,4940,0,0,0,0,0,0,0,0,0,0,0,0,0
영산강,제주남해,28382,1727,1382,345,0,55,55,0,0,20276,18860,1416,0,4830,0,4830,0,173,93,44,36,0,0,0,0,0,0,0,0,0,0,0,0,1321,0,1321,0,0,0,0,0,0,0,0,0,0,0,0,0
영산강,제주동해,713989,14671,10420,4251,0,2723,2535,188,0,106045,93668,12377,0,558666,0,558666,0,6722,4975,1639,108,0,0,0,0,0,0,0,0,0,0,0,0,12162,0,12162,0,13000,0,13000,0,0,0,0,0,0,0,0,0
